date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-12-06","2565222042","일반원룸","원룸","1,000","42","14.91","7/13","","","","11만원","2026년 02월 03일 협의 가능","원룸 1년 계약
집주인
확인매물 2025. 12. 04.
기본 정보
보증금/월세
1,000
/
42만원","3","- 까치산역 인근에","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2565222042"
"2025-12-06","2564961359","일반원룸","원룸","1억","20","12.85","10/12","","","","6만 5,000원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
1억
/
20만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564961359"
"2025-12-06","2564962779","일반원룸","원룸","1,000","50","16.5","2/10","","","","7만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
1,000
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564962779"
"2025-12-06","2565342198","일반원룸","원룸","2,000","70","49","4/4","","","","2만원","즉시입주","집주인
확인매물 2025. 12. 04.
기본 정보
보증금/월세
2,000
/
70만원","2","","하나부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2565342198"
"2025-12-06","2565128660","일반원룸","원룸","5,000","45","19.65","2/12","","","","7만원","2026년 01월 하순 협의 가능","원룸
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
5,000
/
45만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2565128660"
"2025-12-06","2565057012","일반원룸","원룸","1,000","50","19","3/4","","","","3만원","즉시입주 협의 가능","깔끔
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
1,000
/
50만원","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2565057012"
"2025-12-06","2564956410","도시형생활주택","원룸","1억","9","14.91","중/13","","","","11만원","2026년 02월 16일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564956410"
"2025-12-06","2564957230","도시형생활주택","원룸","1,000","42","14.91","중/13","","","","11만원","2026년 02월 03일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564957230"
"2025-12-06","2564957916","도시형생활주택","원룸","6,000","20","14.91","12/13","","","","11만원","2026년 02월 19일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564957916"
"2025-12-06","2565062485","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2025년 01월 01일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2565062485"
"2025-12-06","2564950980","도시형생활주택","원룸","5,000","50","12.85","12/12","","","","6만 5,000원","즉시입주","벽걸이 에어컨, 냉장고, 세탁기, 인덕션, 붙박이 옷장 등
▫️","3","","대방디엠시티공인중개사사무소","","","https://m.land.naver.com/article/info/2564950980"
"2025-12-06","2565030892","오피스텔","원룸","3,000","85","19.93","고/11","","","","8만원","2025년 11월 15일 협의 가능","초역세권 전입가능 개인명의 안전보장 잔여1세대
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
3,000
/
85만원","3","","킹공인중개사사무소","","","https://m.land.naver.com/article/info/2565030892"
"2025-12-06","2564950722","도시형생활주택","원룸","9,960","20","12.85","12/12","","","","6만 5,000원","즉시입주","원룸
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
9,960
/
20만원","3","","대방디엠시티공인중개사사무소","","","https://m.land.naver.com/article/info/2564950722"
"2025-12-06","2564932001","도시형생활주택","원룸","1억","20","13.67","12/12","","","","6만 5,000원","2025년 12월 05일 협의 가능","원룸
집주인
확인매물 2025. 12. 03.
기본 정보
보증금/월세
1억
/
20만원","3","✅ 까치산역 인근에","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564932001"
"2025-12-06","2564753899","일반원룸","원룸","1,000","39","17","3/3","","","","5만원","즉시입주 협의 가능","원룸. 역세권 도보거리. 계남공원 산책로有
집주인
확인매물 2025. 12. 02.
기본 정보
보증금/월세
1,000
/
39만원
융자금
없음","3","","래미안공인중개사사무소","","","https://m.land.naver.com/article/info/2564753899"
"2025-12-06","2564826849","일반원룸","원룸","1,000","42","14.91","중/13","","","","11만원","2026년 02월 04일 협의 가능","원룸
집주인
확인매물 2025. 12. 02.
기본 정보
보증금/월세
1,000
/
42만원","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564826849"
"2025-12-06","2564725228","일반원룸","원룸","3,000","42","19","3/14","","","","9만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564725228"
"2025-12-06","2564835998","도시형생활주택","원룸","1,500","58","14.91","11/13","","","","11만원","2026년 02월 19일 협의 가능","형 원룸
* 전입신고ok
* 월세는 587,000원 입니다
* 안전한 임대사업자 임대인
2025. 12. 2. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564835998"
"2025-12-06","2564835035","도시형생활주택","원룸","1,000","42","14.91","7/13","","","","11만원","2026년 02월 03일 협의 가능","형 원룸
* 전입신고ok
* 안전한 임대사업자 임대인
2025. 12. 2. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564835035"
"2025-12-06","2564722598","일반원룸","원룸","1억","20","13.67","중/12","","","","6만 5,000원","2025년 12월 24일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564722598"
"2025-12-06","2564572010","오피스텔","원룸","1,000","36","23.76","6/6","","","","4만원","2026년 01월 05일 협의 가능","집주인
확인매물 2025. 12. 01.
기본 정보
보증금/월세
1,000
/
36만원","0","","1번가공인중개사사무소","","","https://m.land.naver.com/article/info/2564572010"
"2025-12-06","2564723260","일반원룸","원룸","9,900","21","13.67","고/12","","","","6만 5,000원","2025년 12월 29일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564723260"
"2025-12-06","2564866983","도시형생활주택","원룸","1억","20","18.07","11/12","","","","5만원","2026년 02월 28일 협의 가능","(세탁기, 에어컨, 냉장고, 하이라이터)
✅ 현세입자 2월말 만기 입니다 협의가능
✅ 글로 100번 보는 것보다 1번 방문이 결정하기 쉽습니다.
✅ 매물 접수시 악성 임대인 리스트 조회 해봅니다. 아무 매물이나 접수하지 않습니다.
≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡
★ 매매매물 다량보유, 찾으시는 조건 알려주시면 매물 찾아드려요.
★ 실거주, 투자 목적에 따라 다양한 매물 안내해드립니다.
★ 투자상담가능
★ 보증보험 가능한 안전한 매물만","3","✅ LH,SH,버팀목 등 전세대출 및 보증보험 가입가능합니다.
✅ 전용 18.07㎡ 분리형 원룸입니다. (주방분리 원하시는 분 강추)
✅ 풀","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564866983"
"2025-12-06","2564632243","오피스텔","원룸","1,000","43","23.99","2/6","","","","4만원","2025년 12월 중순 협의 가능","원룸. 주차불가.
집주인
확인매물 2025. 12. 01.
기본 정보
보증금/월세
1,000
/
43만원","3","","래미안공인중개사사무소","","","https://m.land.naver.com/article/info/2564632243"
"2025-12-06","2564417388","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564417388"
"2025-12-06","2564643832","도시형생활주택","원룸","1억","20","18.07","11/12","","","","5만원","2026년 02월 초순 협의 가능","","2","","투유부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564643832"
"2025-12-06","2564608411","일반원룸","원룸","3,000","60","13.67","12/12","","","","6만 5,000원","2025년 12월 05일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564608411"
"2025-12-06","2564211429","일반원룸","원룸","500","39","23.14","2/5","","","","없음","즉시입주","원룸
집주인
확인매물 2025. 11. 28.
기본 정보
보증금/월세
500
/
39만원
융자금
없음","3","","청하공인중개사사무소","","","https://m.land.naver.com/article/info/2564211429"
"2025-12-06","2564020979","일반원룸","원룸","1,000","35","16.5","3/9","","","","15만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 11. 28.
기본 정보
보증금/월세
1,000
/
35만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564020979"
"2025-12-06","2564020337","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2026년 01월 10일 협의 가능","▣주차가능(기계식)
▣보시면 계약하는집
2025. 11. 28. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
개발예정
상세내용
숨기기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564020337"
"2025-12-06","2564020093","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2026년 01월 10일 협의 가능","▣주차가능(기계식)
▣보시면 계약하는집
2025. 11. 28. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
개발예정
상세내용
숨기기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564020093"
"2025-12-06","2563902117","일반원룸","원룸","500","35","19.83","3/3","","","","4만 5,000원","2025년 09월 하순 협의 가능","원룸 안전귀가
집주인
확인매물 2025. 11. 27.
기본 정보
보증금/월세
500
/
35만원","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2563902117"
"2025-12-06","2563891693","일반원룸","원룸","500","40","16.5","고/9","","","","15만원","즉시입주 협의 가능","","2","","153공인중개사사무소","","","https://m.land.naver.com/article/info/2563891693"
"2025-12-06","2565588918","일반원룸","원룸","2,000","48","18","3/3","","","","8만원","2026년 01월 24일 협의 가능","원룸
확인매물 2025. 12. 06.
기본 정보
보증금/월세
2,000
/
48만원","0","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2565588918"
"2025-12-06","2563472155","일반원룸","원룸","1,000","65","30.69","4/4","","","","5만원","즉시입주 협의 가능",": 에어컨,세탁기,냉장고
✔️ 채광 좋은 집
✔️ 빠른","3","","박사부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563472155"
"2025-12-06","2563171021","도시형생활주택","원룸","500","70","14.02","13/15","","","","11만원","2026년 01월 02일 협의 가능","거주하기 좋은 복","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2563171021"
"2025-12-06","2565442925","일반원룸","원룸","500","40","6","3/5","","","","8만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2565442925"
"2025-12-06","2565382805","일반원룸","원룸","","71","36.36","고/4","","","","9만원","즉시입주","-에어컨 2대, 대형 건조기, 대형 세탁기, 화장실/세면대 분리, 비데
정수기, 식기건조기
해당 보증금 0원 매물은 ‘개런티즈’ 서비스 이용 시 계약 가능한 매물 입니다.
보증금 삭제 가능한 이유
- 개런티즈가 임대인과 사전 협의해 보증금을 조정하고, 월세 체납이나 원상회복 같은 임대인의 불안 요소를 완벽하게 해결하기 때문에 가능합니다.
추천유형
1. 보증금 마련이 부담스러운 분
2. 보증금 사기걱정 없이 계약하고 싶은 분
3. 보증금 묶어두지 않고 내 삶에 사용하고 싶은 분
믿을 수 있는 서비스
- 국토교통부, 한국부동산원, 교보생명 등 신뢰할 수 있는 기관들과 협력하고 있고, 25년 1월기준 총 600억 원 이상의 보증금 절감 효과를 달성한 검증된 서비스입니다.
-서비스 수수료 지불 후 이용할 수 있는 서비스입니다.
2025. 12. 5. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","삼일공인중개사사무소","","","https://m.land.naver.com/article/info/2565382805"
"2025-12-06","2565128989","도시형생활주택","원룸","8,227","9","14.01","9/9","","","","6만 5,000원","2026년 01월 05일 협의 가능","원룸
확인매물 2025. 12. 04.
기본 정보
보증금/월세
8,227
/
9만원
융자금
없음","3","","플랜공인중개사사무소","","","https://m.land.naver.com/article/info/2565128989"
"2025-12-06","2565232449","기타","원룸","500","35","20","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 12. 04.
기본 정보
보증금/월세
500
/
35만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2565232449"
"2025-12-06","2565110912","일반원룸","원룸","2,000","48","19.83","5/12","","","","16만원","2026년 01월 16일 협의 가능",".
확인매물 2025. 12. 03.
기본 정보
보증금/월세
2,000
/
48만원
융자금
없음","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2565110912"
"2025-12-06","2565112136","일반원룸","원룸","3,000","40","12.24","11/12","","","","16만원","2026년 01월 24일 협의 가능","","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2565112136"
"2025-12-06","2565231658","기타","원룸","500","30","15","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 12. 04.
기본 정보
보증금/월세
500
/
30만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2565231658"
"2025-12-06","2565336747","일반원룸","원룸","1,000","60","14.22","5/9","","","","6만 5,000원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2565336747"
"2025-12-06","2565267173","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","","2","","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2565267173"
"2025-12-06","2562979900","도시형생활주택","원룸","1,000","80","13.9","16/16","","","","13만원","즉시입주","입니다.
고객의 마음으로 직접 답사한 매물만 소개하겠습니다.
보고 싶은 매물이나 궁금한 사항이 있다면 바로 연락주세요.
최대한 빠르게 안내해드리겠습니다.
2025. 11. 22. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
개발예정
상세내용
숨기기
주변 분양단지
로딩중","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2562979900"
"2025-12-06","2565110959","일반원룸","원룸","500","40","12.24","3/5","","","","5만원","즉시입주","원룸
확인매물 2025. 12. 03.
기본 정보
보증금/월세
500
/
40만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2565110959"
"2025-12-06","2565046586","일반원룸","원룸","3,000","35","20","중/5","","","","7만원","2025년 12월 31일 협의 가능","다중주택.
*거래유형(매매, 전세, 월세) : 월세
- 보증금 3000 / 월세 35만원 (보증금 조절","2","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2565046586"
"2025-12-06","2564806331","일반원룸","원룸","1억","9","14.91","7/13","","","","11만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564806331"
"2025-12-06","2564864137","일반원룸","원룸","1,000","50","23.89","4/6","","","","5만원","즉시입주","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2564864137"
"2025-12-06","2564805636","일반원룸","원룸","1,000","42","14.91","8/13","","","","11만원","2026년 02월 03일 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564805636"
"2025-12-06","2564786743","일반원룸","원룸","500","47","22.5","5/5","","","","5만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
해당매물은 5","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2564786743"
"2025-12-06","2564439508","원룸형 아파트","원룸","1,000","48","13.6","중/15","","","","8만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564439508"
"2025-12-06","2564342519","일반원룸","원룸","1,000","54","22.98","4/8","","","","11만원","2025년 09월 초순 협의 가능","에어컨, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!
🏡보안시설 1","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2564342519"
"2025-12-06","2564217988","일반원룸","원룸","1,000","54","22.98","5/8","","","","11만원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2564217988"
"2025-12-06","2564214943","일반원룸","원룸","1,000","54","22.98","6/8","","","","11만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2564214943"
"2025-12-06","2564042965","도시형생활주택","원룸","1,000","81","20","9/14","","","","8만원","즉시입주 협의 가능","신축급원룸,테라스있는좋은집,빠른","0","","베스트공인중개사사무소","","","https://m.land.naver.com/article/info/2564042965"
"2025-12-06","2564233326","일반원룸","원룸","500","35","18.56","5/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 11. 29. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2564233326"
"2025-12-06","2561953925","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2561953925"
"2025-12-06","2561999093","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능",": 풀","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2561999093"
"2025-12-06","2562005226","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2025년 01월 08일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2562005226"
"2025-12-06","2563742704","일반원룸","원룸","500","60","23","2/8","","","","6만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563742704"
"2025-12-06","2564159282","도시형생활주택","원룸","1억 400","8","19.87","고/10","","","","10만원","2025년 02월 02일 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564159282"
"2025-12-06","2564025640","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 11. 28. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2564025640"
"2025-12-06","2563934725","일반원룸","원룸","1억 400","8","19.87","10/10","","","","15만원","2026년 02월 26일","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563934725"
"2025-12-06","2563876290","일반원룸","원룸","500","35","19.84","4/6","","","","12만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2563876290"
"2025-12-06","2563896491","일반원룸","원룸","500","50","19.83","5/6","","","","5만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563896491"
"2025-12-06","2563895179","일반원룸","원룸","2,000","47","19.17","3/3","","","","8만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563895179"
"2025-12-06","2563657733","도시형생활주택","원룸","1억","20","13.67","7/12","","","","6만 5,000원","즉시입주","원룸 반전세
확인매물 2025. 11. 26.
기본 정보
보증금/월세
1억
/
20만원","0","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563657733"
"2025-12-06","2563722616","오피스텔","원룸","1,000","50","19.8","7/8","","","","10만원","즉시입주 협의 가능","원룸입니다.
✅ 에어컨, 냉장고,세탁기 모두 기본","2","","153공인중개사사무소","","","https://m.land.naver.com/article/info/2563722616"
"2025-12-06","2563657112","도시형생활주택","원룸","9,960","20","13.67","12/12","","","","6만 5,000원","즉시입주","원룸","0","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563657112"
"2025-12-06","2563635801","일반원룸","원룸","1,000","35","16.53","2/5","","","","5만원","즉시입주 협의 가능","","2","📝깔끔하고 혼자 살기 좋은 원룸!!
📝오픈형 원룸으로 혼자 살기 깔끔하고 채광이 정말 좋은 원룸입니다.
📝건물 관리도 항상 잘해주시고 깔끔하게 유지되는 건물! 꿀매물입니다!
✅안내사항
✔찾으시는 조건을 같이 말씀해 주시면 비슷한 컨디션 매물 모두 안내해드리도록 하겠습니다~!
✔해당 건물의 총 주차대수는 7대입니다. 현재는 주차 가능한 자리가 없음을 임대인에게 확인함.
(주차 가능한 자리가 있는지 여부는 항시 확인 필요합니다)
✔위반건축물여부: 해당없음.
2025. 11. 26. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
개발예정
상세내용
숨기기
주변 분양단지
로딩중","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2563635801"
"2025-12-06","2563605279","일반원룸","원룸","1,000","50","23.14","고/10","","","","8만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563605279"
"2025-12-06","2563324055","오피스텔","원룸","500","35","20","3/5","","","","7만원","즉시입주 협의 가능","깔끔하고넓은원룸까치산역도보권
확인매물 2025. 11. 25.
기본 정보
보증금/월세
500
/
35만원","3","","부자동네공인중개사사무소","","","https://m.land.naver.com/article/info/2563324055"
"2025-12-06","2561296186","일반원룸","원룸","5,000","30","19","1/3","","","","3만원","즉시입주 협의 가능","1.5","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2561296186"
"2025-12-06","2563020746","일반원룸","원룸","3,000","43","22","4/6","","","","7만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563020746"
"2025-12-06","2563207939","일반원룸","원룸","1,000","55","24","7/7","","","","5만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563207939"
"2025-12-06","2563416443","일반원룸","원룸","1,000","36","19.83","중/9","","","","16만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563416443"
"2025-12-06","2563289262","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","즉시입주 협의 가능","에어컨, 정수기, 전자레인지, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!​
🖐 다른방들도 같이 볼 수 있나요?→ 원하시는 조건에 맞추어서 충분한 상담과 브리핑 후 지칠만큼 보여드립니다.​
※건축물대장상 주차가능대수는 4대지만 주차불가 ※단독등기이므로 호실별 정확한","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563289262"
"2025-12-06","2563448987","일반원룸","원룸","500","40","12.24","3/5","","","","5만원","즉시입주","냉,에,세,인,까치산역도보8분,관리깨끗
확인매물 2025. 11. 25.
기본 정보
보증금/월세
500
/
40만원","2","","목동전문가부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563448987"
"2025-12-06","2563476571","도시형생활주택","원룸","3,000","28","13.79","저/12","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563476571"
"2025-12-06","2563340307","일반원룸","원룸","1,000","110","33","3/6","","","","10만원","2025년 12월 06일 협의 가능","으로 셋팅된 투룸.역세권.전입가능
확인매물 2025. 11. 25.
기본 정보
보증금/월세
1,000
/
110만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563340307"
"2025-12-06","2563416997","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563416997"
"2025-12-06","2563020630","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563020630"
"2025-12-06","2563426910","일반원룸","원룸","500","36","18.18","중/12","","","","16만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563426910"
"2025-12-06","2563475146","일반원룸","원룸","3,000","40","19.83","2/14","","","","9만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563475146"
