date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-10-31","2558478784","일반원룸","원룸","3,000","43","16.53","4/6","","","","7만원","2025년 12월 01일 협의 가능","에 포함
🏡현재 시세 대비 최저가 매물(직장인 추천!)
🏡풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2558478784"
"2025-10-31","2558509740","일반원룸","원룸","500","56","21.37","4/8","","","","11만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2558509740"
"2025-10-31","2558586714","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 10. 31. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2558586714"
"2025-10-31","2556333553","일반원룸","원룸","500","40","16.5","고/9","","","","15만원","즉시입주 협의 가능","","2","","153공인중개사사무소","","","https://m.land.naver.com/article/info/2556333553"
"2025-10-31","2558216136","일반원룸","원룸","500","56","21.37","5/8","","","","11만원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2558216136"
"2025-10-31","2558499539","일반원룸","원룸","500","60","23.14","8/10","","","","10만원","2025년 11월 10일 협의 가능","확인매물 2025. 10. 30.
기본 정보
보증금/월세
500
/
60만원","3","✅ 약 6평정도 되는 원룸입니다.(다른 호실","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2558499539"
"2025-10-31","2558409655","일반원룸","원룸","500","53","19.83","2/3","","","","5만원","2025년 11월 18일 협의 가능","원룸
확인매물 2025. 10. 30.
기본 정보
보증금/월세
500
/
53만원","3","✅ 까치산역 역세권 내부깔끔한 원룸
✅ 풀","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2558409655"
"2025-10-31","2557892273","일반원룸","원룸","500","50","16.5","6/9","","","","10만원","2025년 12월 03일","원룸
확인매물 2025. 10. 28.
기본 정보
보증금/월세
500
/
50만원
융자금
없음","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557892273"
"2025-10-31","2558068735","일반원룸","원룸","3,000","43","17","4/6","","","","7만원","2025년 12월 01일 협의 가능","(벽걸이 에어컨, 냉장고, 세탁기,전자레인지,정수기,인덕션 레인지 등등)
💎 보안시설 1","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2558068735"
"2025-10-31","2555960945","일반원룸","원룸","4,000","20","13.75","6/12","","","","7만원","2025년 11월 10일 협의 가능","원룸 주차 편의시설
집주인
확인매물 2025. 10. 17.
기본 정보
보증금/월세
4,000
/
20만원
융자금
없음","3","","박사부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555960945"
"2025-10-31","2556094967","일반원룸","원룸","500","50","19.83","6/9","","","","10만원","2025년 12월 03일 협의 가능","원룸 전입가능 2호선5호선 도보 약 7분 거리
집주인
확인매물 2025. 10. 18.
기본 정보
보증금/월세
500
/
50만원","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2556094967"
"2025-10-31","2555757290","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2555757290"
"2025-10-31","2557918168","일반원룸","원룸","1,000","110","33","3/6","","","","10만원","즉시입주 협의 가능","으로 셋팅된 투룸.역세권.전입가능
확인매물 2025. 10. 28.
기본 정보
보증금/월세
1,000
/
110만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557918168"
"2025-10-31","2557902347","일반원룸","원룸","500","45","19.97","3/15","","","","9만원","2025년 11월 하순 협의 가능","","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2557902347"
"2025-10-31","2557687274","일반원룸","원룸","2,000","36","22.4","6/11","","","","15만원","2025년 12월 26일","원룸
확인매물 2025. 10. 27.
기본 정보
보증금/월세
2,000
/
36만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557687274"
"2025-10-31","2555487992","일반원룸","원룸","500","52","27","4/5","","","","8만원","즉시입주 협의 가능","넓은 원룸입니다.
👍넓은 베란다가 있어서 짐 보관에 용이 합니다.
👍엘리베이터 있는 4","3","","부동산119공인중개사 사무소","","","https://m.land.naver.com/article/info/2555487992"
"2025-10-31","2557596442","일반원룸","원룸","500","35","19.84","4/6","","","","12만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2557596442"
"2025-10-31","2555610531","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능",": 풀","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2555610531"
"2025-10-31","2555445405","일반원룸","원룸","2,000","60","31.85","2/7","","","","3만원","2025년 11월 12일 협의 가능","큰원룸 주차 가능
집주인
확인매물 2025. 10. 15.
기본 정보
보증금/월세
2,000
/
60만원","3","","박사부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555445405"
"2025-10-31","2557473531","일반원룸","원룸","500","42","16.5","5/6","","","","8만원","즉시입주 협의 가능","원룸
확인매물 2025. 10. 25.
기본 정보
보증금/월세
500
/
42만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557473531"
"2025-10-31","2555453999","일반원룸","원룸","5,000","40","20","2/12","","","","7만원","2025년 11월 03일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2555453999"
"2025-10-31","2557549146","일반원룸","원룸","1,000","55","24","7/7","","","","5만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2557549146"
"2025-10-31","2557500846","일반원룸","원룸","500","50","16.5","2/3","","","","8만원","2025년 11월 18일 협의 가능","원룸
확인매물 2025. 10. 25.
기본 정보
보증금/월세
500
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557500846"
"2025-10-31","2555167724","일반원룸","원룸","5,000","30","19","1/3","","","","3만원","즉시입주 협의 가능","1.5","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2555167724"
"2025-10-31","2557182826","일반원룸","원룸","2,000","55","12.13","2/14","","","","8만원","즉시입주 협의 가능","엘베있는 원룸
확인매물 2025. 10. 24.
기본 정보
보증금/월세
2,000
/
55만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557182826"
"2025-10-31","2557512529","일반원룸","원룸","3,000","40","16.54","9/14","","","","9만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2557512529"
"2025-10-31","2555117475","도시형생활주택","원룸","1억","20","12.85","7/12","","","","6만 5,000원","2025년 10월 23일 협의 가능","원룸
집주인
확인매물 2025. 10. 14.
기본 정보
보증금/월세
1억
/
20만원","0","","그린공인중개사사무소","","","https://m.land.naver.com/article/info/2555117475"
"2025-10-31","2556925052","일반원룸","원룸","3,000","43","17","4/6","","","","7만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2556925052"
"2025-10-31","2557155989","일반원룸","원룸","500","62","15.26","13/15","","","","7만 2,000원","즉시입주 협의 가능","","0","","일등공인중개사사무소","","","https://m.land.naver.com/article/info/2557155989"
"2025-10-31","2557243761","일반원룸","원룸","1,000","36","19.83","중/9","","","","16만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2557243761"
"2025-10-31","2557336569","일반원룸","원룸","500","50","16.5","6/9","","","","10만원","2025년 12월 03일 협의 가능","깔끔한 원룸 월세 매물
확인매물 2025. 10. 24.
기본 정보
보증금/월세
500
/
50만원","3","- 까치산역 인근 풀","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2557336569"
"2025-10-31","2557264804","일반원룸","원룸","500","40","14.4","3/5","","","","7만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2557264804"
"2025-10-31","2557164274","일반원룸","원룸","500","60","20.35","6/8","","","","6만원","즉시입주 협의 가능","대로변 오피스텔
확인매물 2025. 10. 23.
기본 정보
보증금/월세
500
/
60만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2557164274"
"2025-10-31","2557084102","일반원룸","원룸","2,000","47","19.17","3/3","","","","8만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2557084102"
"2025-10-31","2557136413","일반원룸","원룸","1,000","32","18.18","6/10","","","","9만원","즉시입주","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2557136413"
"2025-10-31","2556746098","도시형생활주택","원룸","1,000","62","14.02","13/15","","","","11만원","즉시입주","거주하기 좋은 복","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2556746098"
"2025-10-31","2556871128","일반원룸","원룸","1,000","44","12.24","10/12","","","","16만원","2025년 11월 30일 협의 가능","","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2556871128"
"2025-10-31","2557083784","일반원룸","원룸","500","36","18.18","중/12","","","","16만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2557083784"
"2025-10-31","2557083886","일반원룸","원룸","1,000","55","26.4","6/12","","","","10만원","즉시입주 협의 가능","깔끔한 인테리어!! 🤟💯% 직접촬영📸한 실","2","📌
📝오픈형 원룸!! 깔끔한 인테리어!!
📝풀","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2557083886"
"2025-10-31","2556509686","일반원룸","원룸","500","35","30","2/2","","","","없음","즉시입주","","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2556509686"
"2025-10-31","2556845361","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556845361"
"2025-10-31","2556787005","일반원룸","원룸","500","35","16.52","저/3","","","","7만원","즉시입주","넓은 원룸으로 인기가 많은 매물 입니다.
- 현관보안O, 분리형 원룸
2025. 10. 22. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556787005"
"2025-10-31","2556743424","오피스텔","원룸","1,000","65","24.8","5/6","","","","없음","즉시입주","넓은 원룸 오피스텔 5","3","","플랜공인중개사사무소","","","https://m.land.naver.com/article/info/2556743424"
"2025-10-31","2554115237","도시형생활주택","원룸","3,000","37","14.91","8/13","","","","11만원","2025년 11월 15일","원룸 1년계약 초역세권
집주인
확인매물 2025. 10. 10.
기본 정보
보증금/월세
3,000
/
37만원","3","","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2554115237"
"2025-10-31","2556642823","오피스텔","원룸","2,000","85","25.78","5/11","","","","9만원","즉시입주 협의 가능","▪ 에어컨, 냉장고, 세탁기, 인덕션등 풀","2","","국가대표공인중개사사무소","","","https://m.land.naver.com/article/info/2556642823"
"2025-10-31","2556321595","일반원룸","원룸","3,000","50","28.87","6/6","","","","6만원","2025년 11월 20일 협의 가능","넓은원룸 이사협의
확인매물 2025. 10. 20.
기본 정보
보증금/월세
3,000
/
50만원","0","","골드공인중개사","","","https://m.land.naver.com/article/info/2556321595"
"2025-10-31","2556446048","일반원룸","원룸","1,000","56","19.83","6/12","","","","15만원","2025년 12월 10일 협의 가능",".
확인매물 2025. 10. 20.
기본 정보
보증금/월세
1,000
/
56만원
융자금
없음","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2556446048"
"2025-10-31","2554063015","일반원룸","원룸","9,900","21","13.67","12/12","","","","6만 5,000원","2025년 12월 07일 협의 가능","모든 대출 가능한 원룸
집주인
확인매물 2025. 10. 10.
기본 정보
보증금/월세
9,900
/
21만원","3","","부동산119공인중개사 사무소","","","https://m.land.naver.com/article/info/2554063015"
"2025-10-31","2556495797","일반원룸","원룸","500","36","18","6/10","","","","16만원","즉시입주","저보증금 원룸","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2556495797"
"2025-10-31","2556371137","일반원룸","원룸","500","60","20","중/9","","","","10만원","2025년 12월 03일 협의 가능",".인기많은집
확인매물 2025. 10. 20.
기본 정보
보증금/월세
500
/
60만원","2","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2556371137"
"2025-10-31","2556348958","일반원룸","원룸","500","46","21.14","3/3","","","","6만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 10. 20. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2556348958"
"2025-10-31","2554047814","도시형생활주택","원룸","3,000","37","14.91","중/13","","","","11만원","2025년 11월 15일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554047814"
"2025-10-31","2556275495","일반원룸","원룸","500","50","17","5/6","","","","5만원","즉시입주","미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2556275495"
"2025-10-31","2554048548","일반원룸","원룸","9,800","21","12.85","고/12","","","","6만 5,000원","2025년 11월 11일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554048548"
"2025-10-31","2554048593","일반원룸","원룸","9,800","21","12.85","고/12","","","","6만 5,000원","2025년 11월 11일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554048593"
"2025-10-31","2556384555","도시형생활주택","원룸","1억","20","12.85","10/12","","","","6만 5,000원","2025년 08월 20일 협의 가능","원룸
까치산역 도보 4분거리
인근 편의점 세탁소 음식점 커피숍 병원 약국 휘트니스 등 편의시설 다수
일반전세자금대출 80% 가능
버팀목전세자금대출 70% 가능
청년버팀목전세자금대출 80% 가능
청년맞춤형전세자금대출 90% 가능
카카오뱅크청년전세자금대출 90% 가능
케이뱅크청년대출 90%가능
토스뱅크청년전세자금대출 90% 가능
토스뱅크전세자금대출 88% 가능
2025. 10. 20. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","해피공인중개사사무소","","","https://m.land.naver.com/article/info/2556384555"
"2025-10-31","2556182442","도시형생활주택","원룸","57","57","12.07","9/10","","","","10만원","즉시입주","엘베O 단기O 카드O
확인매물 2025. 10. 20.
기본 정보
보증금/월세
57
/
57만원
융자금
없음","2","","로신공인중개사사무소","","","https://m.land.naver.com/article/info/2556182442"
"2025-10-31","2556094806","일반원룸","원룸","500","52","19.8","4/5","","","","8만원","즉시입주","원룸
확인매물 2025. 10. 18.
기본 정보
보증금/월세
500
/
52만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2556094806"
"2025-10-31","2555968260","일반원룸","원룸","1,000","55","18.2","중/5","","","","10만원","즉시입주","확인매물 2025. 10. 17.
기본 정보
보증금/월세
1,000
/
55만원","3","","탑부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555968260"
"2025-10-31","2555921280","일반원룸","원룸","500","42","20.5","4/4","","","","3만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
해당 건물의 총 주차대수는 3대 입니다. 현재는 주차가능한 자리가 없음을 임대인에게 확인함
위반건축물여부 해당
2025. 10. 17. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2555921280"
"2025-10-31","2556100912","도시형생활주택","원룸","9,800","20","12.85","7/12","","","","6만 5,000원","즉시입주 협의 가능","","2","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2556100912"
"2025-10-31","2556044192","기타","원룸","3,000","55","19.65","저/12","","","","6만원","즉시입주 협의 가능","[ 보안 ]
✔ 건물 내부 / 외부 CCTV 작동
✔ 현관/방 전자도어락 설치
[ 주변 편의시설 ]
✔주변 상권이 좋아, 생활에 필요한 편의시설이 다양하게","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556044192"
"2025-10-31","2555789568","일반원룸","원룸","500","44","17","중/3","",": 서울시 양천구 중앙로 235","","5만원","즉시입주","도배장판 양호,역 도보6분, 숲세권, 즉시","3","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555789568"
"2025-10-31","2555858281","도시형생활주택","원룸","1,000","62","14.02","13/15","","","","11만원","즉시입주","거주하기 좋은 복","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2555858281"
"2025-10-31","2555989373","일반원룸","원룸","2,000","30","21.53","6/9","","","","16만원","즉시입주","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2555989373"
"2025-10-31","2555790027","일반원룸","원룸","1,000","34","19","2/3","",": 서울시 양천구 중앙로 235","","5만원","즉시입주","도배장판 양호,역 도보6분, 숲세권, 즉시","3","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555790027"
"2025-10-31","2556042301","도시형생활주택","원룸","3,000","28","13.79","저/12","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556042301"
"2025-10-31","2555477650","일반원룸","원룸","2,000","60","31.85","2/7","","","","5만원","2025년 11월 12일 협의 가능",":에어컨,세탁기,냉장고,가스렌지.붙박이장
2,5호선 까치산역 더블 역세권
미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","0","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2555477650"
"2025-10-31","2555749620","일반원룸","원룸","500","60","42.67","5/9","","","","10만원","2025년 11월 중순 협의 가능","","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2555749620"
"2025-10-31","2555923182","일반원룸","원룸","1,000","58","39.21","4/8","","","","7만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방이 엄청 커요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
*해당 건물의 총 주차대수는 8대 입니다.
현 임차인 주차 상황에 따라 변동 될 수 있습니다.
*호실별 개별 전용","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2555923182"
"2025-10-31","2555813702","일반원룸","원룸","1,000","40","16.53","1/4","","","","10만원","즉시입주 협의 가능","으로 되어있어 몸만 오셔도 OK
📌 교 통 : 5호선 도보권 신정역 역세권
📌 인 프 라 : 여성안심귀갓길 치안최고 !
📌 인근 편의시설 밀집지역 있는 원룸 베스트✨
📌 안전한 치안 📌
📌 넓고 실용적인 욕실 📌
📌 넓은 창이 주는 개방감과 채광 및 통풍 📌
✨ 단독등기이므로 호실별","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2555813702"
"2025-10-31","2555726162","원룸형 아파트","원룸","500","60","18.9","저/12","","","","7만 2,000원","2025년 12월 04일 협의 가능","분리형원룸
확인매물 2025. 10. 16.
기본 정보
보증금/월세
500
/
60만원
융자금
없음","0","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2555726162"
"2025-10-31","2555640396","일반원룸","원룸","500","43","18.19","3/3","","","","8만원","즉시입주","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2555640396"
