date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-12-02","2564020979","일반원룸","원룸","1,000","35","16.5","3/9","","","","15만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 11. 28.
기본 정보
보증금/월세
1,000
/
35만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2564020979"
"2025-12-02","2564211429","일반원룸","원룸","500","39","23.14","2/5","","","","없음","즉시입주","원룸
집주인
확인매물 2025. 11. 28.
기본 정보
보증금/월세
500
/
39만원
융자금
없음","3","","청하공인중개사사무소","","","https://m.land.naver.com/article/info/2564211429"
"2025-12-02","2564020337","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2026년 01월 10일 협의 가능","▣주차가능(기계식)
▣보시면 계약하는집
2025. 11. 28. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
개발예정
상세내용
숨기기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564020337"
"2025-12-02","2564020093","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2026년 01월 10일 협의 가능","▣주차가능(기계식)
▣보시면 계약하는집
2025. 11. 28. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
개발예정
상세내용
숨기기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2564020093"
"2025-12-02","2563902117","일반원룸","원룸","500","35","19.83","3/3","","","","4만 5,000원","2025년 09월 하순 협의 가능","원룸 안전귀가
집주인
확인매물 2025. 11. 27.
기본 정보
보증금/월세
500
/
35만원","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2563902117"
"2025-12-02","2563891693","일반원룸","원룸","500","40","16.5","고/9","","","","15만원","즉시입주 협의 가능","","2","","153공인중개사사무소","","","https://m.land.naver.com/article/info/2563891693"
"2025-12-02","2563472155","일반원룸","원룸","1,000","65","30.69","4/4","","","","5만원","즉시입주 협의 가능",": 에어컨,세탁기,냉장고
✔️ 채광 좋은 집
✔️ 빠른","3","","박사부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563472155"
"2025-12-02","2561176269","일반원룸","원룸","1,000","50","18.1","5/8","","","","10만원","즉시입주 협의 가능","","2","","딱부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2561176269"
"2025-12-02","2563171021","도시형생활주택","원룸","500","70","14.02","13/15","","","","11만원","2026년 01월 02일 협의 가능","거주하기 좋은 복","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2563171021"
"2025-12-02","2562979900","도시형생활주택","원룸","1,000","80","13.9","16/16","","","","13만원","즉시입주","입니다.
고객의 마음으로 직접 답사한 매물만 소개하겠습니다.
보고 싶은 매물이나 궁금한 사항이 있다면 바로 연락주세요.
최대한 빠르게 안내해드리겠습니다.
2025. 11. 22. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
개발예정
상세내용
숨기기
주변 분양단지
로딩중","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2562979900"
"2025-12-02","2564695504","일반원룸","원룸","300","29","13.18","5/8","","","","6만원","즉시입주 협의 가능","들이 깔끔하고 쾌적한 인테리어!!
👍컨디션 당연 좋습니다!!
👍주변 편의시설도 많고 치안 좋고 보면 누구나 만족하는 컨디션입니다!!
📌매물특징
📍오픈형 원룸 깔끔한 인테리어!!
📍풀","2","📍오픈형 원룸 깔끔한 인테리어!!
📍풀","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2564695504"
"2025-12-02","2564636649","도시형생활주택","원룸","1,000","42","14.91","고/13","","","","11만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564636649"
"2025-12-02","2564439508","원룸형 아파트","원룸","1,000","48","13.6","중/15","","","","8만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564439508"
"2025-12-02","2564214943","일반원룸","원룸","1,000","54","22.98","6/8","","","","11만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2564214943"
"2025-12-02","2564342519","일반원룸","원룸","1,000","54","22.98","4/8","","","","11만원","2025년 09월 초순 협의 가능","에어컨, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!
🏡보안시설 1","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2564342519"
"2025-12-02","2564217988","일반원룸","원룸","1,000","54","22.98","5/8","","","","11만원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2564217988"
"2025-12-02","2564233326","일반원룸","원룸","500","35","18.56","5/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 11. 29. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2564233326"
"2025-12-02","2561953925","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2561953925"
"2025-12-02","2564042965","도시형생활주택","원룸","1,000","81","20","9/14","","","","8만원","즉시입주 협의 가능","신축급원룸,테라스있는좋은집,빠른","0","","베스트공인중개사사무소","","","https://m.land.naver.com/article/info/2564042965"
"2025-12-02","2561999093","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능",": 풀","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2561999093"
"2025-12-02","2562005226","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2025년 01월 08일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2562005226"
"2025-12-02","2564025640","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 11. 28. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2564025640"
"2025-12-02","2564159282","도시형생활주택","원룸","1억 400","8","19.87","고/10","","","","10만원","2025년 02월 02일 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2564159282"
"2025-12-02","2563742704","일반원룸","원룸","500","60","23","2/8","","","","6만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563742704"
"2025-12-02","2563934725","일반원룸","원룸","1억 400","8","19.87","10/10","","","","15만원","2026년 02월 26일","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563934725"
"2025-12-02","2563895179","일반원룸","원룸","2,000","47","19.17","3/3","","","","8만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563895179"
"2025-12-02","2563876290","일반원룸","원룸","500","35","19.84","4/6","","","","12만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2563876290"
"2025-12-02","2563896491","일반원룸","원룸","500","50","19.83","5/6","","","","5만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563896491"
"2025-12-02","2563657733","도시형생활주택","원룸","1억","20","13.67","7/12","","","","6만 5,000원","즉시입주","원룸 반전세
확인매물 2025. 11. 26.
기본 정보
보증금/월세
1억
/
20만원","0","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563657733"
"2025-12-02","2563722616","오피스텔","원룸","1,000","50","19.8","7/8","","","","10만원","즉시입주 협의 가능","원룸입니다.
✅ 에어컨, 냉장고,세탁기 모두 기본","2","","153공인중개사사무소","","","https://m.land.naver.com/article/info/2563722616"
"2025-12-02","2563635801","일반원룸","원룸","1,000","35","16.53","2/5","","","","5만원","즉시입주 협의 가능","","2","📝깔끔하고 혼자 살기 좋은 원룸!!
📝오픈형 원룸으로 혼자 살기 깔끔하고 채광이 정말 좋은 원룸입니다.
📝건물 관리도 항상 잘해주시고 깔끔하게 유지되는 건물! 꿀매물입니다!
✅안내사항
✔찾으시는 조건을 같이 말씀해 주시면 비슷한 컨디션 매물 모두 안내해드리도록 하겠습니다~!
✔해당 건물의 총 주차대수는 7대입니다. 현재는 주차 가능한 자리가 없음을 임대인에게 확인함.
(주차 가능한 자리가 있는지 여부는 항시 확인 필요합니다)
✔위반건축물여부: 해당없음.
2025. 11. 26. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
개발예정
상세내용
숨기기
주변 분양단지
로딩중","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2563635801"
"2025-12-02","2563605279","일반원룸","원룸","1,000","50","23.14","고/10","","","","8만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563605279"
"2025-12-02","2563657112","도시형생활주택","원룸","9,960","20","13.67","12/12","","","","6만 5,000원","즉시입주","원룸","0","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563657112"
"2025-12-02","2563324055","오피스텔","원룸","500","35","20","3/5","","","","7만원","즉시입주 협의 가능","깔끔하고넓은원룸까치산역도보권
확인매물 2025. 11. 25.
기본 정보
보증금/월세
500
/
35만원","3","","부자동네공인중개사사무소","","","https://m.land.naver.com/article/info/2563324055"
"2025-12-02","2561296186","일반원룸","원룸","5,000","30","19","1/3","","","","3만원","즉시입주 협의 가능","1.5","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2561296186"
"2025-12-02","2563416443","일반원룸","원룸","1,000","36","19.83","중/9","","","","16만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563416443"
"2025-12-02","2563020630","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563020630"
"2025-12-02","2563475146","일반원룸","원룸","3,000","40","19.83","2/14","","","","9만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563475146"
"2025-12-02","2563416997","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563416997"
"2025-12-02","2563207939","일반원룸","원룸","1,000","55","24","7/7","","","","5만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563207939"
"2025-12-02","2563426910","일반원룸","원룸","500","36","18.18","중/12","","","","16만원","즉시입주 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563426910"
"2025-12-02","2563289262","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","즉시입주 협의 가능","에어컨, 정수기, 전자레인지, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!​
🖐 다른방들도 같이 볼 수 있나요?→ 원하시는 조건에 맞추어서 충분한 상담과 브리핑 후 지칠만큼 보여드립니다.​
※건축물대장상 주차가능대수는 4대지만 주차불가 ※단독등기이므로 호실별 정확한","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563289262"
"2025-12-02","2563448987","일반원룸","원룸","500","40","12.24","3/5","","","","5만원","즉시입주","냉,에,세,인,까치산역도보8분,관리깨끗
확인매물 2025. 11. 25.
기본 정보
보증금/월세
500
/
40만원","2","","목동전문가부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563448987"
"2025-12-02","2563476571","도시형생활주택","원룸","3,000","28","13.79","저/12","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2563476571"
"2025-12-02","2563340307","일반원룸","원룸","1,000","110","33","3/6","","","","10만원","2025년 12월 06일 협의 가능","으로 셋팅된 투룸.역세권.전입가능
확인매물 2025. 11. 25.
기본 정보
보증금/월세
1,000
/
110만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563340307"
"2025-12-02","2563020746","일반원룸","원룸","3,000","43","22","4/6","","","","7만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2563020746"
"2025-12-02","2563190486","오피스텔","원룸","1,000","55","33.4","5/6","","","","10만원","즉시입주 협의 가능","원룸 전입신고가능 엘베유 주차가능 즉시","2","","목동복들어오는공인중개사사무소","","","https://m.land.naver.com/article/info/2563190486"
"2025-12-02","2563016388","일반원룸","원룸","1,000","55","26.4","6/12","","","","10만원","즉시입주 협의 가능","깔끔한 인테리어!! 🤟💯% 직접촬영📸한 실","2","📌
📝오픈형 원룸!! 깔끔한 인테리어!!
📝풀","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2563016388"
"2025-12-02","2561176045","일반원룸","원룸","1,000","50","18.1","5/8","","","","10만원","즉시입주 협의 가능","","2","","딱부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2561176045"
"2025-12-02","2561168753","일반원룸","원룸","1,000","63","23.5","4/6","","","","18만원","2026년 01월 11일","집주인
확인매물 2025. 11. 13.
기본 정보
보증금/월세
1,000
/
63만원","3","","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2561168753"
"2025-12-02","2560832552","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","즉시입주 협의 가능","대로변 남향 복","2","","목동복들어오는공인중개사사무소","","","https://m.land.naver.com/article/info/2560832552"
"2025-12-02","2561057760","도시형생활주택","원룸","2,000","86","20.9","13/14","","","","8만원","2025년 01월 01일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2561057760"
"2025-12-02","2562981208","일반원룸","원룸","1,000","45","19.95","3/10","","","","15만원","2026년 01월 06일","확인매물 2025. 11. 22.
기본 정보
보증금/월세
1,000
/
45만원","0","","이도공인중개사","","","https://m.land.naver.com/article/info/2562981208"
"2025-12-02","2562760214","일반원룸","원룸","500","50","17","5/6","","","","5만원","즉시입주","미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2562760214"
"2025-12-02","2562789959","일반원룸","원룸","500","44","19.84","5/5","","","","9만원","즉시입주 협의 가능","!! 초초초 가성비 원룸!!
📍실내흡연금지,반려견,묘 불가능
📍역세권 도보로 가까운 거리!
💖 안내사항
✔ 찾으시는 조건을 같이 말씀해 주시면 비슷한 컨디션 매물 모두 안내해드리도록 하겠습니다~!
✔ 단독등기이므로 호실별","2","📍오픈형 원룸 깔끔한 인테리어!!
📍풀","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2562789959"
"2025-12-02","2560454133","일반원룸","원룸","3,000","60","12.85","11/12","","","","6만 5,000원","2025년 12월 초순 협의 가능","원룸
집주인
확인매물 2025. 11. 10.
기본 정보
보증금/월세
3,000
/
60만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2560454133"
"2025-12-02","2560386038","오피스텔","원룸","1,000","65","14.02","중/15","","","","8만원","2025년 12월 중순 협의 가능",": 냉장고, 세탁기, 에어컨, 공기순환기, 전자렌지
- 서향으로 하루종일 해 잘드는 집
- 공동","3","","김소윤부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2560386038"
"2025-12-02","2562496752","일반원룸","원룸","500","46","21.14","3/3","","","","6만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 11. 20. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2562496752"
"2025-12-02","2562487027","기타","원룸","1,000","30","16.5","4/9","","","","10만원","즉시입주","원룸
확인매물 2025. 11. 20.
기본 정보
보증금/월세
1,000
/
30만원","2","","다올공인중개사사무소","","","https://m.land.naver.com/article/info/2562487027"
"2025-12-02","2561394073","기타","원룸","1,000","35","15","3/9","","","","15만원","즉시입주","0, 보증금 조절가능
확인매물 2025. 11. 14.
기본 정보
보증금/월세
1,000
/
35만원
융자금
13억원","2","","한터공인중개사무소","","","https://m.land.naver.com/article/info/2561394073"
"2025-12-02","2562570139","도시형생활주택","원룸","1억","20","12.85","10/12","","","","6만 5,000원","2025년 11월 20일 협의 가능","원룸
까치산역 도보 4분거리
인근 편의점 세탁소 음식점 커피숍 병원 약국 휘트니스 등 편의시설 다수
일반전세자금대출 80% 가능
버팀목전세자금대출 70% 가능
청년버팀목전세자금대출 80% 가능
청년맞춤형전세자금대출 90% 가능
카카오뱅크청년전세자금대출 90% 가능
케이뱅크청년대출 90%가능
토스뱅크청년전세자금대출 90% 가능
토스뱅크전세자금대출 88% 가능
2025. 11. 20. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","해피공인중개사사무소","","","https://m.land.naver.com/article/info/2562570139"
"2025-12-02","2562332334","일반원룸","원룸","1,000","45","19.84","5/8","","","","8만원","즉시입주","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2562332334"
"2025-12-02","2562229391","일반원룸","원룸","1,000","40","21.53","6/9","","","","16만원","즉시입주 협의 가능","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2562229391"
"2025-12-02","2561919438","일반원룸","원룸","1,000","50","17.25","4/6","","","","7만원","2025년 12월 14일 협의 가능","! 에어컨, 세탁기, 냉장고,정수기,전자레인지,1","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2561919438"
"2025-12-02","2561916287","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","2025년 12월 14일 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2561916287"
"2025-12-02","2562027658","일반원룸","원룸","500","39","19","2/3","","","","8만원","즉시입주 협의 가능","깔끔한 인테리어!!
🤟💯% 직접촬영📸한 실","2","📌
📝풀","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2562027658"
"2025-12-02","2562039460","도시형생활주택","원룸","9,800","20","12.85","7/12","","","","6만 5,000원","즉시입주 협의 가능","","2","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2562039460"
"2025-12-02","2562117071","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","","2","","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2562117071"
"2025-12-02","2561775678","일반원룸","원룸","500","42","20.5","4/4","","","","3만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
해당 건물의 총 주차대수는 3대 입니다. 현재는 주차가능한 자리가 없음을 임대인에게 확인함
위반건축물여부 해당
2025. 11. 17. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2561775678"
"2025-12-02","2562024611","일반원룸","원룸","500","45","21.49","3/3","","","","8만원","즉시입주","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2562024611"
"2025-12-02","2561735746","도시형생활주택","원룸","8,660","22","12.09","8/14","","","","7만원","2025년 11월 30일","확인매물 2025. 11. 17.
기본 정보
보증금/월세
8,660
/
22만원
융자금
없음","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2561735746"
"2025-12-02","2561669144","오피스텔","원룸","500","60","18.9","저/12","","","","7만 2,000원","2025년 12월 04일 협의 가능","분리형원룸
확인매물 2025. 11. 17.
기본 정보
보증금/월세
500
/
60만원
융자금
없음","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2561669144"
"2025-12-02","2561899986","일반원룸","원룸","1,000","50","23.5","4/8","","","","10만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2561899986"
"2025-12-02","2561835376","도시형생활주택","원룸","1,000","70","14.02","15/15","","","","12만원","2026년 01월 20일","초역세권
확인매물 2025. 11. 17.
기본 정보
보증금/월세
1,000
/
70만원","1","","신월탑공인중개사사무소","","","https://m.land.naver.com/article/info/2561835376"
"2025-12-02","2561628786","일반원룸","원룸","500","60","42.67","5/9","","","","10만원","2025년 12월 중순 협의 가능","","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561628786"
"2025-12-02","2559691158","일반원룸","원룸","3,000","60","12.85","9/12","","","","6만 5,000원","2025년 12월 19일 협의 가능","에 작은 다용도실이 있어서 인기있는 구조입니다.
👍 내부 깨끗하고, 애완동물은 불가합니다.
👍 고","3","","부동산119공인중개사 사무소","","","https://m.land.naver.com/article/info/2559691158"
"2025-12-02","2561773082","일반원룸","원룸","1,000","58","39.21","4/8","","","","7만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방이 엄청 커요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
*해당 건물의 총 주차대수는 8대 입니다.
현 임차인 주차 상황에 따라 변동 될 수 있습니다.
*호실별 개별 전용","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2561773082"
"2025-12-02","2561752912","일반원룸","원룸","1,000","60","29.75","B1/3","","","","6만원","즉시입주 협의 가능","원룸
확인매물 2025. 11. 17.
기본 정보
보증금/월세
1,000
/
60만원","3","","영공인중개사사무소","","","https://m.land.naver.com/article/info/2561752912"
"2025-12-02","2559865440","일반원룸","원룸","5,000","40","31.99","4/12","","","","5만원","2025년 12월 10일 협의 가능","저렴 월세","2","","행복한부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559865440"
"2025-12-02","2561463471","일반원룸","원룸","1,000","55","18.2","중/5","","","","10만원","즉시입주","확인매물 2025. 11. 15.
기본 정보
보증금/월세
1,000
/
55만원","3","","탑부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2561463471"
"2025-12-02","2559626979","오피스텔","원룸","2,000","90","19.93","고/11","","","","8만원","2025년 11월 15일 협의 가능","초역세권 전입가능 개인명의 안전보장 잔여1세대
집주인
확인매물 2025. 11. 05.
기본 정보
보증금/월세
2,000
/
90만원","3","","킹공인중개사사무소","","","https://m.land.naver.com/article/info/2559626979"
"2025-12-02","2561317474","일반원룸","원룸","1,000","38","19.84","2/4","","","","9만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
2025. 11. 14. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2561317474"
"2025-12-02","2561318291","일반원룸","원룸","500","40","21.49","1/4","","","","10만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
2025. 11. 14. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2561318291"
"2025-12-02","2561482477","일반원룸","원룸","3,000","35","23.14","7/11","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2561482477"
"2025-12-02","2559399042","일반원룸","원룸","500","50","18.1","중/5","","","","3만원","즉시입주","원룸
집주인
확인매물 2025. 11. 04.
기본 정보
보증금/월세
500
/
50만원
융자금
시세대비 30% 미만","2","","굿데이부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559399042"
"2025-12-02","2559107005","일반원룸","원룸","1,000","65","25","1/4","","","","12만원","2025년 12월 하순 협의 가능","","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2559107005"
