date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-10-02","2552874820","일반원룸","원룸","2,000","60","18.84","2/12","","","","10만원","즉시입주 협의 가능","원룸 전입신고OK
확인매물 2025. 09. 30.
기본 정보
보증금/월세
2,000
/
60만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2552874820"
"2025-10-02","2553047868","일반원룸","원룸","1,000","45","24.48","중/11","","","","15만원","즉시입주 협의 가능","","1","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2553047868"
"2025-10-02","2553023807","도시형생활주택","원룸","1,000","60","17.85","중/9","","","","10만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2553023807"
"2025-10-02","2553021556","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2553021556"
"2025-10-02","2552961972","일반원룸","원룸","500","45","21.49","2/4","","","","1만원","즉시입주","/ 즉시","2","","퍼스트공인중개사사무소","","","https://m.land.naver.com/article/info/2552961972"
"2025-10-02","2552953950","일반원룸","원룸","500","43","22.5","5/5","","","","5만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
해당매물은 5","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2552953950"
"2025-10-02","2550618678","일반원룸","원룸","4,000","50","17.27","2/12","","","","6만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 09. 18.
기본 정보
보증금/월세
4,000
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550618678"
"2025-10-02","2552674677","일반원룸","원룸","500","40","14.4","3/5","","","","7만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2552674677"
"2025-10-02","2550729852","일반원룸","원룸","1억","20","13.67","5/12","","","","6만 5,000원","2025년 09월 하순 협의 가능","원룸.
집주인
확인매물 2025. 09. 18.
기본 정보
보증금/월세
1억
/
20만원
융자금
없음","2","","오늘공인중개사사무소","","","https://m.land.naver.com/article/info/2550729852"
"2025-10-02","2550774518","일반원룸","원룸","1,000","60","23.5","9/10","","","","13만원","즉시입주 협의 가능","원룸.빠른","2","","오늘공인중개사사무소","","","https://m.land.naver.com/article/info/2550774518"
"2025-10-02","2552505936","일반원룸","원룸","300","29","19.5","고/4","","","","8만원","즉시입주 협의 가능",". 대로변.
확인매물 2025. 09. 27.
기본 정보
보증금/월세
300
/
29만원","2","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2552505936"
"2025-10-02","2552526139","일반원룸","원룸","2,000","55","12.13","2/14","","","","8만원","즉시입주","리모델링 원룸 월세
확인매물 2025. 09. 27.
기본 정보
보증금/월세
2,000
/
55만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2552526139"
"2025-10-02","2552485358","일반원룸","원룸","500","50","15.23","B1/3","","","","7만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 27.
기본 정보
보증금/월세
500
/
50만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2552485358"
"2025-10-02","2552530905","일반원룸","원룸","2,000","40","19.83","중/12","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2552530905"
"2025-10-02","2552167038","일반원룸","원룸","1,000","50","19.8","2/8","","","","10만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 26.
기본 정보
보증금/월세
1,000
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2552167038"
"2025-10-02","2552534312","일반원룸","원룸","1,000","60","24","9/10","","","","13만원","즉시입주 협의 가능","원룸 전입신고OK
확인매물 2025. 09. 27.
기본 정보
보증금/월세
1,000
/
60만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2552534312"
"2025-10-02","2550128856","일반원룸","원룸","500","40","16.5","고/9","","","","15만원","즉시입주 협의 가능","","2","","153공인중개사사무소","","","https://m.land.naver.com/article/info/2550128856"
"2025-10-02","2550011044","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능",": 풀","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2550011044"
"2025-10-02","2550042676","도시형생활주택","원룸","3,000","43","16.54","10/14","","","","9만원","2025년 09월 중순 협의 가능","o까치산역 도보거리o 사이즈 굿
집주인
확인매물 2025. 09. 15.
기본 정보
보증금/월세
3,000
/
43만원
융자금
없음","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2550042676"
"2025-10-02","2549961684","일반원룸","원룸","1,000","57","16.5","2/4","","","","7만원","2025년 09월 27일 협의 가능","원룸
집주인
확인매물 2025. 09. 15.
기본 정보
보증금/월세
1,000
/
57만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2549961684"
"2025-10-02","2552090241","일반원룸","원룸","1,000","45","18","5/8","","","","8만원","즉시입주 협의 가능","하시","0","","골드공인중개사","","","https://m.land.naver.com/article/info/2552090241"
"2025-10-02","2551891531","일반원룸","원룸","500","50","16.6","4/5","","","","5만원","즉시입주 협의 가능",": 풀","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2551891531"
"2025-10-02","2552031048","일반원룸","원룸","500","35","19.84","4/6","","","","12만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2552031048"
"2025-10-02","2552052216","일반원룸","원룸","2,000","24","19","저/9","","","","16만원","2025년 10월 27일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2552052216"
"2025-10-02","2552102482","일반원룸","원룸","1,000","50","23.14","8/10","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2552102482"
"2025-10-02","2551818244","일반원룸","원룸","500","50","16.5","3/3","","","","5만원","즉시입주 협의 가능","원룸
확인매물 2025. 09. 24.
기본 정보
보증금/월세
500
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2551818244"
"2025-10-02","2551895593","일반원룸","원룸","1,000","50","16.53","3/8","","","","10만원","즉시입주 협의 가능","(에어컨, 냉장고, 세탁기, 싱크대, 옷장, 붙박이장, 가스레인지, 전자레인지), 주차가능
✔️ 고급 내외장재 사용 화이트톤 세련된 인테리어가 특징입니다.
✔️ 넓고 시원스런 개방감에 답답함 안녕~
✔️ 보안시설 1","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2551895593"
"2025-10-02","2551774283","일반원룸","원룸","3,000","40","23.14","13/14","","","","9만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2551774283"
"2025-10-02","2551710956","일반원룸","원룸","500","40","19.84","B1/3","","","","12만원","즉시입주 협의 가능","컨디션
확인매물 2025. 09. 23.
기본 정보
보증금/월세
500
/
40만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2551710956"
"2025-10-02","2549750794","일반원룸","원룸","5,000","60","33","3/14","","","","11만원","즉시입주 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2549750794"
"2025-10-02","2551684163","일반원룸","원룸","1,000","50","16.25","4/6","","","","7만원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2551684163"
"2025-10-02","2551501203","일반원룸","원룸","500","50","15.87","4/5","","","","5만원","즉시입주 협의 가능","확인매물 2025. 09. 23.
기본 정보
보증금/월세
500
/
50만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2551501203"
"2025-10-02","2549418897","기타","원룸","1,000","110","28.46","9/12","","","","10만원","즉시입주","넓은 테라스
집주인
확인매물 2025. 09. 12.
기본 정보
보증금/월세
1,000
/
110만원","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2549418897"
"2025-10-02","2549748695","도시형생활주택","원룸","9,800","20","12.85","7/12","","","","6만 5,000원","2025년 10월 23일 협의 가능","원룸
집주인
확인매물 2025. 09. 13.
기본 정보
보증금/월세
9,800
/
20만원","0","","그린공인중개사사무소","","","https://m.land.naver.com/article/info/2549748695"
"2025-10-02","2551479664","일반원룸","원룸","4,000","35","18.56","3/4","","","","7만원","2025년 11월 10일 협의 가능","원룸
확인매물 2025. 09. 22.
기본 정보
보증금/월세
4,000
/
35만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2551479664"
"2025-10-02","2551661257","도시형생활주택","원룸","6,900","5","13.75","6/12","","","","7만원","즉시입주","","1","","레시피공인중개사사무소","","","https://m.land.naver.com/article/info/2551661257"
"2025-10-02","2551577388","일반원룸","원룸","500","35","16.23","4/7","","","","5만원","즉시입주","으로 있습니다.
2025. 9. 23. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2551577388"
"2025-10-02","2549303977","도시형생활주택","원룸","1,000","65","14.02","14/15","","","","10만원","2025년 10월 30일 협의 가능","입니다.
-대로변에","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2549303977"
"2025-10-02","2549395486","일반원룸","원룸","1,000","50","18","1/5","","","","없음","즉시입주 협의 가능","신정역도보3분, 매우깔끔
집주인
확인매물 2025. 09. 11.
기본 정보
보증금/월세
1,000
/
50만원
융자금
없음","3","","김소윤부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2549395486"
"2025-10-02","2551466217","일반원룸","원룸","1,000","55","26.4","6/12","","","","10만원","즉시입주 협의 가능","깔끔한 인테리어!! 🤟💯% 직접촬영📸한 실","2","📌
📝오픈형 원룸!! 깔끔한 인테리어!!
📝풀","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2551466217"
"2025-10-02","2551442448","일반원룸","원룸","500","36","18.18","중/12","","","","16만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2551442448"
"2025-10-02","2551319669","일반원룸","원룸","2,000","47","19.17","3/3","","","","8만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2551319669"
"2025-10-02","2551399408","일반원룸","원룸","500","60","16.5","2/9","","","","10만원","즉시입주 협의 가능","깔끔한 원룸 월세 매물
확인매물 2025. 09. 22.
기본 정보
보증금/월세
500
/
60만원","3","- 까치산역 인근 풀","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2551399408"
"2025-10-02","2551010918","일반원룸","원룸","500","50","17","5/6","","","","5만원","즉시입주","미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2551010918"
"2025-10-02","2550917688","일반원룸","원룸","500","46","21.14","3/3","","","","6만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 9. 19. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2550917688"
"2025-10-02","2550909140","일반원룸","원룸","1,000","32","18","저/10","","","","16만원","2025년 11월 28일 협의 가능","원룸
확인매물 2025. 09. 19.
기본 정보
보증금/월세
1,000
/
32만원","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2550909140"
"2025-10-02","2548445854","일반원룸","원룸","1,000","69","20","3/5","","","","6만원","즉시입주 협의 가능","투룸넓이의 대형1.5룸
집주인
확인매물 2025. 09. 08.
기본 정보
보증금/월세
1,000
/
69만원
융자금
시세대비 30% 미만","3","","신곡공인중개사사무소","","","https://m.land.naver.com/article/info/2548445854"
"2025-10-02","2550966737","일반원룸","원룸","500","45","19.97","3/15","","","","9만원","2025년 10월 중순 협의 가능","","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2550966737"
"2025-10-02","2548479774","도시형생활주택","원룸","3,000","37","14.91","중/13","","","","11만원","2025년 11월 15일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548479774"
"2025-10-02","2550903327","일반원룸","원룸","500","36","18","중/10","","","","16만원","즉시입주","저보증금 원룸","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2550903327"
"2025-10-02","2548636490","도시형생활주택","원룸","3,000","37","14.91","8/13","","","","11만원","2025년 11월 15일 협의 가능","형 원룸
* 전입신고ok
* 안전한 임대사업자 임대인
* 월세는 372,000원 입니다
2025. 9. 8. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548636490"
"2025-10-02","2550871452","일반원룸","원룸","1,000","40","16.53","1/4","","","","10만원","즉시입주 협의 가능","으로 되어있어 몸만 오셔도 OK
📌 교 통 : 5호선 도보권 신정역 역세권
📌 인 프 라 : 여성안심귀갓길 치안최고 !
📌 인근 편의시설 밀집지역 있는 원룸 베스트✨
📌 안전한 치안 📌
📌 넓고 실용적인 욕실 📌
📌 넓은 창이 주는 개방감과 채광 및 통풍 📌
✨ 단독등기이므로 호실별","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2550871452"
"2025-10-02","2550768078","일반원룸","원룸","2,000","24","17.5","3/9","","","","16만원","2025년 10월 중순 협의 가능",".도보5분.까치산역원룸.
확인매물 2025. 09. 19.
기본 정보
보증금/월세
2,000
/
24만원
융자금
시세대비 30% 미만","2","","오늘공인중개사사무소","","","https://m.land.naver.com/article/info/2550768078"
"2025-10-02","2548481548","일반원룸","원룸","1,000","57","18","중/4","","","","7만원","2025년 10월 10일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548481548"
"2025-10-02","2550436745","도시형생활주택","원룸","1,000","62","14.02","13/15","","","","11만원","즉시입주","거주하기 좋은 복","1","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2550436745"
"2025-10-02","2550398329","일반원룸","원룸","3,000","50","28.87","6/6","","","","6만원","2025년 11월 20일 협의 가능","넓은원룸 이사협의
확인매물 2025. 09. 17.
기본 정보
보증금/월세
3,000
/
50만원","0","","골드공인중개사","","","https://m.land.naver.com/article/info/2550398329"
"2025-10-02","2550339013","도시형생활주택","원룸","500","60","15.26","15/15","","","","7만 2,000원","2025년 10월 하순 협의 가능","","2","","일등공인중개사사무소","","","https://m.land.naver.com/article/info/2550339013"
"2025-10-02","2548366904","일반원룸","원룸","1,000","75","25","3/5","","","","6만원","즉시입주 협의 가능","투룸넓이의 대형1.5룸
집주인
확인매물 2025. 09. 06.
기본 정보
보증금/월세
1,000
/
75만원
융자금
시세대비 30% 미만","1","","신곡공인중개사사무소","","","https://m.land.naver.com/article/info/2548366904"
"2025-10-02","2548241843","도시형생활주택","원룸","3,000","37","14.91","8/13","","","","11만원","2025년 11월 15일 협의 가능","이고, 1년 단위 계약 입니다.
👍","1","","부동산119공인중개사 사무소","","","https://m.land.naver.com/article/info/2548241843"
"2025-10-02","2550217011","일반원룸","원룸","500","42","20.5","4/4","","","","3만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
해당 건물의 총 주차대수는 3대 입니다. 현재는 주차가능한 자리가 없음을 임대인에게 확인함
위반건축물여부 해당
2025. 9. 16. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2550217011"
"2025-10-02","2550130297","일반원룸","원룸","1,000","34","17","2/3","",": 서울시 양천구 중앙로 235","","5만원","즉시입주","도배장판 양호,역 도보6분, 숲세권, 즉시","3","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550130297"
"2025-10-02","2550132875","일반원룸","원룸","1,000","42","19","2/3","",": 서울시 양천구 중앙로 235","","5만원","즉시입주","도배장판 양호,역 도보6분, 숲세권, 즉시","3","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550132875"
"2025-10-02","2550410648","기타","원룸","3,000","55","19.65","저/12","","","","6만원","즉시입주","[ 보안 ]
✔ 건물 내부 / 외부 CCTV 작동
✔ 현관/방 전자도어락 설치
[ 주변 편의시설 ]
✔주변 상권이 좋아, 생활에 필요한 편의시설이 다양하게","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2550410648"
"2025-10-02","2548241528","일반원룸","원룸","9,700","22","13.67","중/12","","","","6만 5,000원","2025년 09월 30일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548241528"
"2025-10-02","2548241520","오피스텔","원룸","1억","20","17.49","저/12","","","","6만 5,000원","2025년 10월 15일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2548241520"
